Rating,Title,text,Date
4,맛은 좋은데 양이 좀 적네요,맛은 좋은데 양이 좀 적네요,2020-02-27
3,청결고춧가루 고추잠자리 골드(보통맛),잘 받았습니다.출타중이이어서 늦게 구매확정 후 상품평을 올리게 되었습니다.잘 먹겠습니다.,2020-02-27
4,꿀 고구마,꿀 고구마,2020-02-27
5,감사합니다,신선하다고 하네요감사합니다,2020-02-27
5,울금이 피로회복에 절대강자! 구매했어요,울금은 피로회복에 절대강자!!피곤할때 울금을 물에 타서 마시면 피곤함이 없어져요.오랫만에 다시 울금을 구매했어요.  특히 입안에 혓바늘이 돋았을때 양치 깨끗이 한후에 울금가루를 바르고 자고 일어나면 깨끗하게 혓바늘 돋은 것이 없어지네요,2020-02-27
4,국산 율무쌀,빠른배송 고맙습니다.잘 먹겠습니다.,2020-02-27
3,국산 무농약 결명자차,빠른배송 고맙습니다.잘 먹겠습니다.,2020-02-27
3,2017 서리태,빠른배송 고맙습니다.잘 먹겠습니다.,2020-02-27
4,잘먹었어요,믿고 구매하고있어요. 한번씩 세일시 문자주시면 얼릉 들어가서 사기. ㅎ 이번 사과도 깜짝 세일시 얼릉 들어가 산후 맛있게 잘먹었습니다. 감사해요.,2020-02-27
4,쥬스 맛있어요,저렴하게 잘사서 먹고있어요. 두박스나 주문해서 아기 남편 같이 맛있게 먹네요. 감사해요,2020-02-27
5,잘 먹고있습니다,두박스 주문해서 잘먹고있어요. 남편 일하러갈때 한개씩 챙겨주고 아기 주기도 아주좋아요. 감사해요,2020-02-27
4,아로니아맛 그대로,아무것도 첨가 안되있어 좀 쌉싸르한 맛이예요오래된건지 찌꺼기인지 가라앉아서 그런지 끝에 뭐그런거가 있어요,2020-02-27
3,국산귀리4kg,수입귀리먹다 이번에 국산을 찾다가 괴산군청에서.관리운영하는 괴산장터를 알게되어 구입했네요.수입보다 깨끗하고 맛도 훨씬 좋아요~또 구매할께요~^^,2020-02-27
5,저염식이라 좋았어요^^,어린아이들과 같이 먹으려고 저염식으로 주문했는데적당히 짜지않게 절여져서 김치 맛있게 할 수 있었어요~또 초록색 겉잎도 챙겨주셔서 김치할 때 우거지로 덮고 저장할 수 있어서 좋았어요^^,2020-02-27
5,맛있는 옥수수,괴산 옥수수를 접한지도 몇년이 된 것 같습니다옥수수를 무척 좋아하거든요냉동옥수수가 있다는 것 알고 두번째 주문인데도착해서 몇개 먹고 냉동실에 보관하면서생각날때 마다전자렌지에 살짝 돌려 먹으면 간식으로 좋은 것 같습니다도착해서 몇개 냉동실에 보관하면서생각날때 마다 먹을 예정입니다옥수수 제철이 다가오고 있어 기대가 됩니다맛있는 옥수수 기대하겠습니다,2020-02-27
5,좋아요!,날씨가 더워져 걱정했는데아이스박스 포장에 냉매를 넣어서김장철 절임배추같이 신선하게 도착했습니다괴산 절임배추 정말 좋아요 ! ! !,2020-02-27
3,진한 올갱이 원액,올갱이 껍질 분리하는게 시간이걸려서 알맹이만 사려고했습니다.그런데 껍질에서 나오는 좋은성분을 먹으면 좋겠다는 생각에 육수원액도 같이샀어요. 결과는 대만족!된장풀어 올갱이살과 끓이니 맛도 진하게 좋고 건강해지는 기분이에요. 간건강 챙겨야하는 신랑이 잘먹어서 또 사야겠어요.,2020-02-27
3,건강해지는 쫄깃한 맛,깐올갱이라 일단 넘 편하고 부담없었네요.간에 좋은음식 찾던차에 믿을수있고 깨끗한 올갱이 먹게되어 정말 잘되었어요.같이산 원액으로 국으로 끓였는데 진하고 좋았고요.또 좀 남겨둔 살로 부추전에 넣었는데 이거도 넘 맛있었어요.,2020-02-27
5,효과 짱이라네요.,"나이 지그한 어르신이 주문을 부탁한거라서 여기저기 알아보다가 이곳에 주문을 해드렸는데, 효과가 좋다고 하시네요",2020-02-27
4,아침대용입니다.,행사할때 구매했는데 맛은 좋습니다.전자렌즈로도 먹을수 있긴 한데 아이가 먹기에는 살짝 딱딱하더라구요.그래서 아침에 일어나자 마자 찜통에 넣고 찌면 아이가 먹을 수 있을정도로 말랑 거리더라구요.또 행사하면 사고 싶습니다.맛은 있습니다.,2020-02-27
3,국산결명자,몇년전 괴산 올갱이마을 다녀간 이후로 항상 보리와 결명자를 여기서 시켜먹어요~손쉬운 정수기보단 물끓여 보리와섞어 우려서 시원하게먹어요~농사지으시느라 정말 감사드리고 잘먹겠습니다~^^,2020-02-27
5,깔끔하게 맛나요,지인 소개로 구매해 봤는데 매콤하게 맛있네요자주 이용할게요^^,2020-02-27
4,부드러워요,무청시래기 부드러워요. 한번 먹을 양으로 포장되었어요,2020-02-27
3,수미감자,맛있고 좋아요.,2020-02-27
5,향긋하고 달콤해요~ 만족합니다^^,"알이 굵고 먹었을 때 블루베리향이 강해서 좋아요~- 마트에서 사 먹는 블루베리는 시큼한 것고 많은데, 여명 농원 블루베리는 무엇보다 달콤해서 맘에 듭니다. 부모님께도 부쳐드렸는데 아침저녁으로 잘 드신다고 해요. 재구매 의사 있습니다~ 좋은 농작물 감사드려요^^",2020-02-27
2,시래기국으로,한봉지 시래기국으로 끓여 먹었어요 처음은 좀센데 계속끓이면 부드러워요,2020-02-27
2,감자가,"어제 온 감자를 아침에 쪄서 먹었는데 감자마다 아린맛이 있네요.반품도 못하고 참 난처하네요.",2020-02-27
2,계절이 계절이라 그런지..,정말 최악이예요. 22일 도착이 선택이 되서 주문한건데 21일 5시가 다되서 내일 배송 안된다고 하시고... 좀 미리 연락주시던가.. 재료 준비 이미 끝났는데.. 어쩔수 없으니 알겠다고 토요일에 받겠다고 했는데 저녁7시 넘어 도착한 배추를 보니.. 얼마나 절여졌는지 물이 흘러넘치고 배추도 뻘겋고 아이스팩 작은것도 다 녹고.. 상태가 정말 말도 아니였어요. 배송조회 해보니 2,2020-02-27
4,잘 받았어요,감자 상태도 좋고 맛있게 잘 먹을께요~~,2020-02-27
4,탱글탱글하고 새콤달콤 맛있어요 ^^,"처음에 1kg 먹어보고, 넘 맛있어서 2kg 또 시켰어요 ^^우선 블루베리가 알이 크고 탱글탱글해서 예뻐요.  맛도 새콤 달콤하니 밍밍한 동네의 블루베리랑은 정말 다르게 맛있어요~4살, 6살짜리 우리 아이들도 넘 맛있게 잘 먹어서 좋은 간식을 준 엄마가 됐구나 싶어서뿌듯하고 좋더라고요 ㅎㅎ플레인요거트에 섞어 먹으면 더~ 맛있고요 그냥도 맛있어요.싱싱하고 맛있는 블루베리 많이",2020-02-27
3,절임배추 받았어요,"김치를 워낙에 잘먹는 남편때문에 김치 똑 떨어지기전에 김치는 담아야겠고, 절임배수를 주문하여 김치를 담았습니다.수월하고 힘이 안들어서 도움이 되었습니다.절임배추는 김장철에만 주문하는줄 알았는데 그렇지 않네요 ㅎ가을배추보다는 맛이 못하지만 그런데로 괜찮았어요. 바쁘고, 건강이 따라주지 않을때 무리하게 집안일에 얽매이지말고 쉽게 살아요",2020-02-27
